lot_frontage,lot_area,lot_frontage_imputed
103.0,12205,103
103.0,11175,103
85.0,9965,85
50.0,8660,50
82.0,12375,82
60.0,8070,60
84.0,8658,84
,8063,64
49.0,8235,49
78.0,11700,78
74.0,12961,74
65.0,8450,65
90.0,22950,90
41.0,5748,41
70.0,10500,70
62.0,7500,62
62.0,10042,62
24.0,2544,24
35.0,3768,35
,10320,70
61.0,9734,61
43.0,3182,43
56.0,8872,56
70.0,12198,70
80.0,8480,80
,10200,70
,9555,68
60.0,7200,60
60.0,6780,60
,53227,185
70.0,9100,70
130.0,9600,130
81.0,14175,81
110.0,14277,110
60.0,9000,60
105.0,13693,105
51.0,3635,51
84.0,10933,84
65.0,8450,65
60.0,8550,60
95.0,12182,95
51.0,6120,51
60.0,10800,60
,12760,77
,7655,63
60.0,10560,60
60.0,7500,60
,9505,68
69.0,10205,69
45.0,4379,45
65.0,7800,65
92.0,12108,92
70.0,7000,70
64.0,13053,64
60.0,8400,60
50.0,6000,50
,6240,60
141.0,31770,141
96.0,12474,96
80.0,9600,80
64.0,8574,64
104.0,14418,104
80.0,10400,80
63.0,15564,63
101.0,13543,101
50.0,6130,50
50.0,5925,50
,24090,107
80.0,9600,80
65.0,8158,65
50.0,5220,50
60.0,8172,60
72.0,9000,72
74.0,7844,74
60.0,9084,60
60.0,10800,60
74.0,8556,74
70.0,9100,70
63.0,8668,63
70.0,11767,70
70.0,8400,70
40.0,3874,40
,8076,64
93.0,10090,93
67.0,8877,67
85.0,11058,85
60.0,10800,60
59.0,10936,59
65.0,8461,65
60.0,7518,60
,8010,64
,10050,70
38.0,4740,38
60.0,6978,60
,11400,73
66.0,9240,66
24.0,2304,24
54.0,7223,54
,3612,52
63.0,12680,63
85.0,10176,85
55.0,10780,55
,8544,66
79.0,10646,79
80.0,8400,80
85.0,15428,85
81.0,11216,81
78.0,10140,78
42.0,3964,42
98.0,11428,98
80.0,10421,80
75.0,13500,75
75.0,9000,75
60.0,8089,60
35.0,9400,35
24.0,2117,24
85.0,10625,85
106.0,8413,106
75.0,13500,75
,15676,85
82.0,9950,82
39.0,15410,39
50.0,6000,50
63.0,8402,63
85.0,10655,85
70.0,10150,70
84.0,10084,84
67.0,16285,67
34.0,3230,34
,21579,101
64.0,8320,64
60.0,6960,60
60.0,21930,60
60.0,6600,60
50.0,8405,50
91.0,11778,91
60.0,8967,60
86.0,10562,86
44.0,12864,44
66.0,13695,66
79.0,10289,79
105.0,15431,105
,11120,73
73.0,9069,73
,47280,169
63.0,7875,63
60.0,6600,60
66.0,13682,66
101.0,9150,101
65.0,7150,65
,12285,76
102.0,17920,102
53.0,3684,53
62.0,7006,62
77.0,8390,77
50.0,5784,50
70.0,9135,70
78.0,10496,78
,13650,79
67.0,8308,67
,9450,68
78.0,9317,78
,7153,62
68.0,8814,68
83.0,9849,83
79.0,14463,79
50.0,5190,50
65.0,9750,65
50.0,6000,50
66.0,8712,66
69.0,11851,69
54.0,13811,54
83.0,10143,83
93.0,18265,93
44.0,4224,44
84.0,12615,84
85.0,14536,85
71.0,9187,71
90.0,9900,90
64.0,8333,64
,10147,70
44.0,5914,44
79.0,11646,79
60.0,7200,60
46.0,20544,46
,9981,70
70.0,8251,70
78.0,10140,78
,8239,65
,5700,58
60.0,7200,60
71.0,9178,71
53.0,4043,53
,4224,54
75.0,11235,75
65.0,8450,65
99.0,11851,99
47.0,4608,47
78.0,9262,78
70.0,12702,70
,2938,51
160.0,18160,160
76.0,11355,76
21.0,1680,21
110.0,14300,110
65.0,10616,65
96.0,11308,96
80.0,10480,80
35.0,5118,35
44.0,3811,44
,10825,72
50.0,5500,50
60.0,9600,60
75.0,9317,75
,11838,74
75.0,8004,75
60.0,6876,60
,8396,65
73.0,9803,73
48.0,6240,48
,15498,84
,12891,77
60.0,6180,60
57.0,7449,57
60.0,10410,60
95.0,15865,95
,19690,95
43.0,3182,43
60.0,9600,60
60.0,11100,60
70.0,13587,70
85.0,11447,85
64.0,7242,64
64.0,7018,64
50.0,9466,50
70.0,8400,70
,11050,72
60.0,11040,60
60.0,6931,60
65.0,12438,65
174.0,15138,174
,12046,75
100.0,9600,100
90.0,11367,90
56.0,26073,56
65.0,7150,65
100.0,15602,100
76.0,10260,76
,12728,77
96.0,11690,96
71.0,9230,71
21.0,1890,21
,9375,68
48.0,3480,48
,17140,89
70.0,8749,70
91.0,11375,91
53.0,3922,53
43.0,3182,43
75.0,9750,75
72.0,13426,72
85.0,10574,85
70.0,8726,70
62.0,7984,62
45.0,8248,45
,9790,69
60.0,7200,60
60.0,7200,60
65.0,8125,65
60.0,8088,60
,12511,76
21.0,1869,21
94.0,9259,94
129.0,16770,129
53.0,4043,53
75.0,9000,75
62.0,12677,62
107.0,12852,107
60.0,10320,60
60.0,10800,60
,19522,95
75.0,13860,75
73.0,11927,73
,11950,75
57.0,9906,57
41.0,4923,41
60.0,7879,60
66.0,7800,66
,3196,51
68.0,9928,68
,6820,61
50.0,13128,50
52.0,6240,52
,8000,64
60.0,10410,60
60.0,10800,60
67.0,13300,67
69.0,9588,69
24.0,2308,24
83.0,13383,83
85.0,9350,85
76.0,9892,76
67.0,8777,67
85.0,10541,85
99.0,5940,99
60.0,10284,60
84.0,9660,84
88.0,10179,88
75.0,9533,75
53.0,5830,53
,12099,75
88.0,12665,88
313.0,27650,313
,17600,90
62.0,7162,62
,8685,66
52.0,6240,52
58.0,6451,58
73.0,8760,73
,12568,76
99.0,13069,99
140.0,11080,140
70.0,10759,70
69.0,8973,69
97.0,10990,97
35.0,3675,35
65.0,8385,65
26.0,5858,26
40.0,3880,40
21.0,1504,21
74.0,11988,74
80.0,10928,80
74.0,10778,74
60.0,10200,60
,9373,68
93.0,12085,93
90.0,8100,90
114.0,19950,114
77.0,9320,77
80.0,10197,80
60.0,8160,60
63.0,11426,63
78.0,11344,78
80.0,8000,80
74.0,11002,74
48.0,12137,48
144.0,21384,144
,8926,67
72.0,8702,72
,10020,70
67.0,12354,67
56.0,4130,56
41.0,6289,41
55.0,8525,55
72.0,10791,72
62.0,10429,62
92.0,7438,92
84.0,11670,84
60.0,10800,60
70.0,11920,70
68.0,9450,68
63.0,7627,63
51.0,5900,51
72.0,9129,72
,13680,79
80.0,9600,80
56.0,14720,56
70.0,8750,70
62.0,7130,62
50.0,9350,50
,8963,67
60.0,9780,60
69.0,5805,69
76.0,8243,76
,12227,76
,9248,68
82.0,20270,82
60.0,7200,60
77.0,9965,77
60.0,16012,60
70.0,8445,70
74.0,9612,74
78.0,10180,78
63.0,7584,63
80.0,4800,80
80.0,11900,80
66.0,7399,66
97.0,8940,97
70.0,12243,70
90.0,12878,90
41.0,12460,41
,6563,60
79.0,9492,79
85.0,13400,85
60.0,10410,60
110.0,14333,110
60.0,6000,60
,20693,98
85.0,10800,85
60.0,10800,60
60.0,7200,60
74.0,8581,74
85.0,10625,85
,8068,64
,8917,67
50.0,5000,50
40.0,3636,40
,7500,63
21.0,1680,21
100.0,25000,100
102.0,15863,102
65.0,8125,65
90.0,11700,90
,8010,64
34.0,5001,34
,3136,51
60.0,5400,60
51.0,6120,51
65.0,11479,65
63.0,9457,63
84.0,11340,84
60.0,7200,60
88.0,8471,88
90.0,10454,90
21.0,1484,21
47.0,6904,47
85.0,14191,85
,9531,68
113.0,8513,113
51.0,6171,51
,9991,70
60.0,9084,60
24.0,2280,24
81.0,10411,81
85.0,8500,85
,17541,90
83.0,9545,83
80.0,14000,80
70.0,10500,70
87.0,13050,87
24.0,1782,24
50.0,7207,50
26.0,10943,26
52.0,4330,52
102.0,11660,102
30.0,3180,30
,4435,55
50.0,7689,50
68.0,8286,68
59.0,10690,59
71.0,7795,71
43.0,7052,43
,9308,68
65.0,8125,65
61.0,8035,61
37.0,7937,37
60.0,9600,60
48.0,6955,48
100.0,21370,100
83.0,10126,83
24.0,2364,24
60.0,3600,60
52.0,8741,52
40.0,5436,40
65.0,14149,65
63.0,5000,63
24.0,2544,24
50.0,5000,50
,12493,76
,10368,71
53.0,6360,53
114.0,10357,114
,9819,69
80.0,7936,80
26.0,8773,26
75.0,11235,75
70.0,12886,70
42.0,14892,42
52.0,6240,52
78.0,11645,78
110.0,14977,110
70.0,9100,70
70.0,8400,70
70.0,7420,70
75.0,9525,75
,7425,63
88.0,7990,88
24.0,1300,24
55.0,5500,55
40.0,3606,40
,8978,67
,9079,67
,1700,47
68.0,9571,68
80.0,9938,80
50.0,9000,50
38.0,7840,38
74.0,12395,74
,9638,69
108.0,13418,108
,17597,90
72.0,8872,72
53.0,3982,53
60.0,7134,60
,2117,48
58.0,8155,58
50.0,5500,50
,11553,74
55.0,7150,55
64.0,6285,64
,7500,63
21.0,2001,21
95.0,19508,95
,7176,62
91.0,10652,91
,11235,73
68.0,10265,68
,14541,82
83.0,10184,83
52.0,46589,52
85.0,10625,85
21.0,1470,21
60.0,9000,60
48.0,5911,48
73.0,8987,73
,17871,91
77.0,11500,77
65.0,12257,65
82.0,9044,82
21.0,1680,21
45.0,9468,45
102.0,9373,102
70.0,7000,70
107.0,10186,107
90.0,11664,90
90.0,10768,90
78.0,10530,78
50.0,14859,50
93.0,10481,93
85.0,9350,85
138.0,18030,138
50.0,5925,50
,6718,61
,11855,75
,12394,76
50.0,7000,50
87.0,10367,87
38.0,15240,38
68.0,50271,68
85.0,13600,85
64.0,6762,64
63.0,8500,63
67.0,8877,67
,15611,85
70.0,13300,70
65.0,6500,65
75.0,9525,75
65.0,6993,65
82.0,9430,82
,11029,72
,14311,81
60.0,10800,60
34.0,3604,34
60.0,10320,60
,10603,71
42.0,4084,42
61.0,7943,61
92.0,6930,92
60.0,7200,60
82.0,16052,82
65.0,7150,65
65.0,6012,65
53.0,5350,53
60.0,5400,60
,9535,68
65.0,7441,65
88.0,15400,88
68.0,10544,68
85.0,10936,85
80.0,11316,80
72.0,8640,72
93.0,12090,93
,7939,64
,7750,64
85.0,9350,85
,7750,64
128.0,13001,128
,13607,79
,4435,55
44.0,3843,44
65.0,5950,65
80.0,12400,80
75.0,10425,75
,16269,86
68.0,8998,68
80.0,10400,80
60.0,10134,60
64.0,7007,64
78.0,11645,78
60.0,8250,60
,11027,72
95.0,12350,95
,18275,92
77.0,9206,77
48.0,6240,48
68.0,9656,68
63.0,7875,63
111.0,16259,111
,6173,59
75.0,12890,75
84.0,10440,84
63.0,7500,63
75.0,9532,75
53.0,3922,53
60.0,8730,60
60.0,6060,60
107.0,14450,107
60.0,5400,60
85.0,10000,85
72.0,10007,72
52.0,7830,52
90.0,11727,90
60.0,10320,60
65.0,10482,65
110.0,15274,110
61.0,8800,61
75.0,10000,75
78.0,10140,78
58.0,14054,58
70.0,11218,70
74.0,8856,74
65.0,7800,65
60.0,7200,60
89.0,10680,89
59.0,9535,59
66.0,6858,66
75.0,8100,75
,9216,67
50.0,9100,50
67.0,12774,67
50.0,6000,50
,10364,71
50.0,6000,50
,10530,71
75.0,9525,75
,8880,67
82.0,8410,82
42.0,4385,42
100.0,12919,100
82.0,12464,82
43.0,5005,43
76.0,9591,76
70.0,6960,70
75.0,9825,75
88.0,14175,88
74.0,7400,74
88.0,10738,88
65.0,8366,65
70.0,9842,70
60.0,7200,60
60.0,10230,60
52.0,8626,52
74.0,8834,74
60.0,8544,60
68.0,9179,68
79.0,11526,79
70.0,5684,70
,11885,75
80.0,9600,80
114.0,17242,114
75.0,10215,75
60.0,8550,60
,18450,92
,14778,82
30.0,3180,30
52.0,3068,52
68.0,8298,68
104.0,13518,104
90.0,33120,90
,13142,78
107.0,11362,107
92.0,10845,92
21.0,1936,21
80.0,9760,80
66.0,3960,66
70.0,9100,70
80.0,9600,80
57.0,9764,57
60.0,8430,60
50.0,9060,50
66.0,12778,66
60.0,8172,60
64.0,9037,64
52.0,6292,52
85.0,11900,85
70.0,7945,70
134.0,16659,134
50.0,9340,50
,11454,73
80.0,8480,80
65.0,6305,65
82.0,9709,82
60.0,10930,60
,50102,177
74.0,8899,74
65.0,10237,65
80.0,9736,80
24.0,2364,24
55.0,7892,55
95.0,12350,95
62.0,7917,62
60.0,7200,60
,12155,75
,7446,63
105.0,11025,105
65.0,7832,65
134.0,19378,134
,9830,69
,4403,55
,8174,65
60.0,7200,60
69.0,7590,69
,8795,66
44.0,3843,44
85.0,11075,85
76.0,10142,76
56.0,7741,56
65.0,8139,65
45.0,8982,45
51.0,6120,51
70.0,16561,70
56.0,4060,56
24.0,2308,24
52.0,6240,52
,8789,66
64.0,5587,64
66.0,9042,66
57.0,8923,57
75.0,12518,75
85.0,11069,85
80.0,8800,80
96.0,13262,96
,7758,64
43.0,12118,43
80.0,9600,80
100.0,9500,100
50.0,7175,50
,11200,73
110.0,14226,110
24.0,2760,24
85.0,11050,85
60.0,7200,60
79.0,12420,79
51.0,6120,51
55.0,7111,55
66.0,19255,66
70.0,8120,70
92.0,11952,92
43.0,3182,43
51.0,9842,51
,8020,64
,11341,73
76.0,12436,76
75.0,12192,75
44.0,3842,44
21.0,1936,21
74.0,13101,74
67.0,9808,67
,8145,65
73.0,17227,73
60.0,5280,60
89.0,11792,89
40.0,3876,40
107.0,13891,107
50.0,6000,50
80.0,8240,80
50.0,9405,50
85.0,10625,85
70.0,9247,70
96.0,10628,96
,11000,72
54.0,9399,54
60.0,7200,60
78.0,10264,78
,13215,78
81.0,10530,81
50.0,6000,50
70.0,7703,70
35.0,4251,35
88.0,12128,88
,3072,51
58.0,8410,58
49.0,15218,49
,14364,81
70.0,8680,70
80.0,9600,80
91.0,11778,91
59.0,15810,59
91.0,11024,91
,8970,67
60.0,10800,60
25.0,4835,25
53.0,3710,53
51.0,6120,51
80.0,9600,80
91.0,14145,91
70.0,9926,70
50.0,8012,50
80.0,10240,80
,10762,72
80.0,8000,80
21.0,1680,21
105.0,13693,105
85.0,10625,85
60.0,7200,60
24.0,1612,24
84.0,10207,84
64.0,10475,64
33.0,5976,33
85.0,10625,85
,53107,185
40.0,5680,40
66.0,12400,66
65.0,6768,65
50.0,6000,50
75.0,12508,75
62.0,7415,62
88.0,11762,88
65.0,8767,65
60.0,8190,60
75.0,7500,75
62.0,70761,62
32.0,3784,32
44.0,4224,44
57.0,9245,57
,14781,82
60.0,8544,60
62.0,7440,62
62.0,7404,62
67.0,4853,67
59.0,10593,59
78.0,12090,78
,11677,74
,11000,72
50.0,8000,50
51.0,8029,51
,13495,79
60.0,9738,60
68.0,9272,68
48.0,7841,48
,8530,66
,13041,78
200.0,43500,200
52.0,6240,52
95.0,13015,95
63.0,9297,63
57.0,8773,57
74.0,8536,74
59.0,4282,59
,8740,66
65.0,10237,65
75.0,7950,75
128.0,39290,128
80.0,10400,80
85.0,10628,85
24.0,2280,24
64.0,7018,64
75.0,10762,75
60.0,7024,60
50.0,7585,50
67.0,8777,67
70.0,9170,70
66.0,7742,66
64.0,8791,64
60.0,19800,60
90.0,13339,90
65.0,8125,65
78.0,11419,78
72.0,7226,72
60.0,11100,60
80.0,12435,80
57.0,6420,57
59.0,16466,59
65.0,6285,65
71.0,9204,71
78.0,12011,78
108.0,14774,108
,11792,74
60.0,8064,60
50.0,7175,50
72.0,10820,72
34.0,5381,34
50.0,5000,50
55.0,8674,55
85.0,13175,85
,11275,73
60.0,9600,60
120.0,9000,120
74.0,9990,74
50.0,6000,50
85.0,10533,85
,11692,74
,12546,76
,21695,101
77.0,9278,77
90.0,8100,90
129.0,16737,129
80.0,9200,80
73.0,9801,73
150.0,14137,150
,14762,82
117.0,15262,117
75.0,9742,75
74.0,8532,74
79.0,10634,79
65.0,14753,65
87.0,18386,87
60.0,12450,60
,7851,64
50.0,5175,50
,8398,65
53.0,3710,53
60.0,7500,60
62.0,8010,62
,12800,77
82.0,11070,82
,12224,76
50.0,6953,50
100.0,11824,100
153.0,4118,153
35.0,3907,35
57.0,8918,57
76.0,9591,76
,14115,81
75.0,9675,75
21.0,1974,21
85.0,11475,85
,21533,100
50.0,9350,50
59.0,8198,59
,13250,78
52.0,51974,52
94.0,22136,94
65.0,8944,65
,9839,69
52.0,6292,52
88.0,9680,88
82.0,9452,82
60.0,9144,60
70.0,8425,70
63.0,9084,63
50.0,7420,50
57.0,7677,57
58.0,16770,58
,16545,87
60.0,11414,60
116.0,13501,116
59.0,9434,59
35.0,3675,35
21.0,1890,21
87.0,11029,87
75.0,10084,75
68.0,9543,68
94.0,13005,94
24.0,2280,24
43.0,12712,43
80.0,10000,80
85.0,10574,85
94.0,9400,94
73.0,9802,73
96.0,13132,96
120.0,13728,120
60.0,6600,60
60.0,10320,60
65.0,14006,65
,16635,87
56.0,8398,56
70.0,9100,70
,14171,81
107.0,13891,107
,12968,77
24.0,2280,24
50.0,7000,50
21.0,1680,21
21.0,2217,21
,11500,74
60.0,7200,60
69.0,12366,69
80.0,10721,80
92.0,10732,92
80.0,10791,80
34.0,5122,34
,9928,69
,7791,64
58.0,8154,58
100.0,10839,100
64.0,9045,64
58.0,10852,58
70.0,8400,70
,16381,87
135.0,12304,135
80.0,11584,80
82.0,10672,82
60.0,7230,60
75.0,8512,75
,20781,98
85.0,12633,85
66.0,8712,66
,12537,76
74.0,9620,74
35.0,3907,35
79.0,9236,79
80.0,11600,80
84.0,10603,84
100.0,13350,100
80.0,9200,80
21.0,1495,21
81.0,15593,81
110.0,13688,110
45.0,8248,45
50.0,6000,50
65.0,8453,65
96.0,12444,96
79.0,11449,79
,12342,76
57.0,7558,57
80.0,10400,80
60.0,7500,60
